[carlosa8c@ops-tools7-962791a1.dca A:DEVEL hydra-pay]$ ./build-in-docker.sh
Preparing environment...
Warning: GITHUB_TOKEN not set. GitHub tarball fetches may hit rate limits.
Using proxy: http://http-proxy.tumblr.net:8080
Configuring persistent Nix volumes for caching...
Using volumes: /nix -> hydrapay-nix, /root/.cache/nix -> hydrapay-nix-cache
Starting NixOS container for build...
+ echo '==> Initial PATH:' /root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
+ command -v nix-prefetch-url
==> Initial PATH: /root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
+ ls -al /root/.nix-profile/bin
total 8
dr-xr-xr-x 2 root root 4096 Jan  1  1970 .
dr-xr-xr-x 7 root root   99 Jan  1  1970 ..
lrwxrwxrwx 1 root root   68 Jan  1  1970 [ -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/[
lrwxrwxrwx 1 root root   70 Jan  1  1970 accessdb -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/accessdb
lrwxrwxrwx 1 root root   69 Jan  1  1970 apropos -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/apropos
lrwxrwxrwx 1 root root   72 Jan  1  1970 b2sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/b2sum
lrwxrwxrwx 1 root root   73 Jan  1  1970 base32 -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/base32
lrwxrwxrwx 1 root root   73 Jan  1  1970 base64 -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/base64
lrwxrwxrwx 1 root root   75 Jan  1  1970 basename -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/basename
lrwxrwxrwx 1 root root   73 Jan  1  1970 basenc -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/basenc
lrwxrwxrwx 1 root root   76 Jan  1  1970 bash -> /nix/store/smkzrg2vvp3lng3hq7v9svfni5mnqjh2-bash-interactive-5.2p37/bin/bash
lrwxrwxrwx 1 root root   79 Jan  1  1970 bashbug -> /nix/store/smkzrg2vvp3lng3hq7v9svfni5mnqjh2-bash-interactive-5.2p37/bin/bashbug
lrwxrwxrwx 1 root root   74 Jan  1  1970 cabal2nix -> /nix/store/k76580psd1s3nkxs0lh8pr0lr2q47is8-cabal2nix-2.20.0/bin/cabal2nix
lrwxrwxrwx 1 root root   71 Jan  1  1970 cachix -> /nix/store/86815z4jnsxks37bjalxsb0flcwa912f-cachix-1.7.9-bin/bin/cachix
lrwxrwxrwx 1 root root   70 Jan  1  1970 cat -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/cat
lrwxrwxrwx 1 root root   68 Jan  1  1970 catman -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/catman
lrwxrwxrwx 1 root root   72 Jan  1  1970 chcon -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/chcon
lrwxrwxrwx 1 root root   72 Jan  1  1970 chgrp -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/chgrp
lrwxrwxrwx 1 root root   72 Jan  1  1970 chmod -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/chmod
lrwxrwxrwx 1 root root   72 Jan  1  1970 chown -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/chown
lrwxrwxrwx 1 root root   73 Jan  1  1970 chroot -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/chroot
lrwxrwxrwx 1 root root   72 Jan  1  1970 cksum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/cksum
lrwxrwxrwx 1 root root   71 Jan  1  1970 comm -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/comm
lrwxrwxrwx 1 root root   76 Jan  1  1970 coreutils -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/coreutils
lrwxrwxrwx 1 root root   69 Jan  1  1970 cp -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/cp
lrwxrwxrwx 1 root root   73 Jan  1  1970 csplit -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/csplit
lrwxrwxrwx 1 root root   70 Jan  1  1970 cut -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/cut
lrwxrwxrwx 1 root root   71 Jan  1  1970 date -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/date
lrwxrwxrwx 1 root root   69 Jan  1  1970 dd -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/dd
lrwxrwxrwx 1 root root   69 Jan  1  1970 df -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/df
lrwxrwxrwx 1 root root   70 Jan  1  1970 dir -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/dir
lrwxrwxrwx 1 root root   76 Jan  1  1970 dircolors -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/dircolors
lrwxrwxrwx 1 root root   74 Jan  1  1970 dirname -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/dirname
lrwxrwxrwx 1 root root   69 Jan  1  1970 du -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/du
lrwxrwxrwx 1 root root   71 Jan  1  1970 echo -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/echo
lrwxrwxrwx 1 root root   66 Jan  1  1970 egrep -> /nix/store/l2wvwyg680h0v2la18hz3yiznxy2naqw-gnugrep-3.11/bin/egrep
lrwxrwxrwx 1 root root   70 Jan  1  1970 env -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/env
lrwxrwxrwx 1 root root   73 Jan  1  1970 expand -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/expand
lrwxrwxrwx 1 root root   71 Jan  1  1970 expr -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/expr
lrwxrwxrwx 1 root root   73 Jan  1  1970 factor -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/factor
lrwxrwxrwx 1 root root   72 Jan  1  1970 false -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/false
lrwxrwxrwx 1 root root   66 Jan  1  1970 fgrep -> /nix/store/l2wvwyg680h0v2la18hz3yiznxy2naqw-gnugrep-3.11/bin/fgrep
lrwxrwxrwx 1 root root   69 Jan  1  1970 find -> /nix/store/392hs9nhm6wfw4imjllbvb1wil1n39qx-findutils-4.10.0/bin/find
lrwxrwxrwx 1 root root   70 Jan  1  1970 fmt -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/fmt
lrwxrwxrwx 1 root root   71 Jan  1  1970 fold -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/fold
lrwxrwxrwx 1 root root   62 Jan  1  1970 git -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git
lrwxrwxrwx 1 root root   79 Jan  1  1970 git-credential-netrc -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-credential-netrc
lrwxrwxrwx 1 root root   72 Jan  1  1970 git-cvsserver -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-cvsserver
lrwxrwxrwx 1 root root   75 Jan  1  1970 git-http-backend -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-http-backend
lrwxrwxrwx 1 root root   67 Jan  1  1970 git-jump -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-jump
lrwxrwxrwx 1 root root   75 Jan  1  1970 git-receive-pack -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-receive-pack
lrwxrwxrwx 1 root root   68 Jan  1  1970 git-shell -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-shell
lrwxrwxrwx 1 root root   77 Jan  1  1970 git-upload-archive -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-upload-archive
lrwxrwxrwx 1 root root   74 Jan  1  1970 git-upload-pack -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/git-upload-pack
lrwxrwxrwx 1 root root   65 Jan  1  1970 grep -> /nix/store/l2wvwyg680h0v2la18hz3yiznxy2naqw-gnugrep-3.11/bin/grep
lrwxrwxrwx 1 root root   73 Jan  1  1970 groups -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/groups
lrwxrwxrwx 1 root root   64 Jan  1  1970 gunzip -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/gunzip
lrwxrwxrwx 1 root root   63 Jan  1  1970 gzexe -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/gzexe
lrwxrwxrwx 1 root root   62 Jan  1  1970 gzip -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/gzip
lrwxrwxrwx 1 root root   76 Jan  1  1970 hackage2nix -> /nix/store/k76580psd1s3nkxs0lh8pr0lr2q47is8-cabal2nix-2.20.0/bin/hackage2nix
